MAIL_FROM,60029
ORG_RCPT_TO,103294
RCPT_TO,103276
X-SPAM-TYPE,2
X-HELO,11953
X-RECEIVED-IP,14107
Received,315138
X-MAIL-FROM,60032
Message-ID,274476
From,54217
Reply-To,12129
To,108664
Subject,100504
Date,289838
X-Mailer,1411
MIME-Version,1
Content-Type,31783
X-Priority,12
Received-SPF,8361
X-MSMail-Priority,5
X-MimeOLE,203
X-TM-AS-GCONF,1
X-TM-AS-Product-Ver,66
X-TM-AS-Result,10095
X-imss-scan-details,10094
X-TM-AS-User-Approved-Sender,2
X-TM-AS-User-Blocked-Sender,2
X-TMASE-Version,65
X-TMASE-Result,11182
X-TMASE-MatchedRID,13891
X-TMASE-SNAP-Result,5
X-imss-reprocess-rules,4
X-imss-reprocess-type,1
Message-Id,37742
Content-Transfer-Encoding,7
DKIM-Signature,28741
Sender,2138
User-Agent,455
In-Reply-To,631
References,738
X-Delivery-Context,3
Auto-Submitted,7
X-Auto-Response-Suppress,5
X-Zendesk-From-Account-Id,2
X-Accept-Language,3
DomainKey-Signature,16115
Mime-Version,2
List-Unsubscribe,7578
DKIM-Filter,266
Errors-To,153
X-List-Unsubscribe,247
Precedence,9
Content-Language,24
Content-type,488
Content-Transfer-encoding,1
X-Originating-Email,246
X-Sender,391
X-iGspam-global,1
X-Original-To,9
Delivered-To,45
X-BeenThere,5
X-Mailman-Version,1
List-Id,289
List-Post,26
List-Help,53
List-Subscribe,37
Content-Description,1
Return-Path,472
X-Mailer-LID,578
X-Mailer-RecptId,1196
X-Mailer-SID,356
X-Mailer-Sent-By,154
Cc,2426
X-AntiAbuse,436
X-Get-Message-Sender-Via,492
X-Authenticated-Sender,506
X-Source,3
X-Source-Args,15
X-Source-Dir,25
Thread-Index,768
X-Attach-File,87
List-Unsubscribe-Post,4
X-Campaign-Activity-ID,24
X-250ok-CID,31
X-Channel-ID,6
X-Return-Path-Hint,67
X-Roving-Campaignid,24
X-Roving-Id,6
X-Feedback-ID,96
X-CTCT-ID,6
X-IMSS-DKIM-Authentication-Result,16
X-IMSS-DMARC-Authentication-Results,128
X-Google-DKIM-Signature,408
X-Gm-Message-State,408
X-Google-Smtp-Source,405
X-Received,411
X-Originating-IP,282
X-MYASP-MQID,31
X-Info,449
Envelope-To,1
X-SG-EID,199
X-Intloopheader,1
X-Scanned-By,10
X-Netcore-MailScanner-Information,1
X-Netcore-MailScanner-ID,17
X-Netcore-MailScanner,1
X-MailScanner-From,3
X-Spam-Status,200
X-SMTP41-MailScanner-Information,1
X-SMTP41-MailScanner-ID,2
X-SMTP41-MailScanner,1
X-SMTP41-MailScanner-From,1
ENVID,171
Feedback-ID,1287
X-Campaign-Shard,1
Bounces-To,9
X-Campaign,331
X-AntiVirus,6
X-Antivirus-Status,1
X-DrWeb-SpamReason,204
X-DrWeb-SpamScore,4
X-DrWeb-SpamState,2
X-Antivirus,304
X-FBL,8
content-transfer-encoding,1
X-EN-SP-DIR,1
X-EN-SP-SQ,1
X-EN-UserInfo,187
X-EN-AuthUser,190
X-EN-OrigIP,190
X-EN-OrigHost,96
X-BIZ-RELAY,1
X-No-Relay,1
Importance,5
X-CMAE-Analysis,13
X-SECURESERVER-ACCT,9
X-EVENT_NAME,40
X-CMAE-Envelope,18
Reply-to,242
campaignerId,3
x-dkim-options,3
x-job,151
broadcastSendId,28
X-Virtual-MTA,25
Priority,3
X-mailer,99
X-From-Rewrite,2
X-campaignid,274
X-Report-Abuse,566
X-MC-User,70
List-ID,179
X-Accounttype,3
X-Process,1
CC,206
X-MS-Exchange-Message-Is-Ndr,1
X-PHP-Originating-Script,98
X-Mailer-Info,9
X-GreenArrow-MtaID,2
X-GreenArrow-Click-Tracking-ID,41
X-Campaign-ID,18
X-Receiver,76
X-Hbrt-Tracking-Did,1
X-Hbrt-Subscriber-Uid,19
X-Hbrt-Mailer,1
X-Hbrt-EBS,1
X-Hbrt-Delivery-Sid,1
X-Hbrt-Customer-Uid,1
X-Hbrt-Customer-Gid,1
X-Hbrt-Campaign-Uid,5
X-rpcampaign,108
List-Issue,53
List-Archive,56
X-Felis-L,88
X-Mailru-Msgtype,36
Feedback-Id,98
X-Virus-Scanned,320
RonyAddy,259
RonyAdd2,259
X-Original-SENDERIP,42
X-Original-SENDERCOUNTRY,5
X-Original-MAILFROM,32
X-Original-RCPTTO,8
X-MsgID,153
X-IP,14
X-PUTACKHOST,1
X-INDIVIDUALSEND,1
X-ORIGINAL-TO,17
X-Mailgun-Campaign-Uid,18
X-Mailgun-Subscriber-Uid,34
X-Mailgun-Customer-Uid,1
X-Mailgun-Customer-Gid,1
X-Mailgun-Delivery-Sid,31
X-Mailgun-Tracking-Did,5
X-Mailgun-EBS,7
X-Mailgun-Mailer,1
X-Authenticated-User,25
X-Complaints-To,46
content-type,1
X-Authority-Analysis,62
X-Ljoh-Tracking-Did,1
X-Ljoh-Subscriber-Uid,1
X-Ljoh-Mailer,1
X-Ljoh-EBS,1
X-Ljoh-Delivery-Sid,1
X-Ljoh-Customer-Uid,1
X-Ljoh-Customer-Gid,1
X-Ljoh-Campaign-Uid,6
X-MID,38
Organization,85
X-Autogenerated,2
X-Maillist-Id,29
X-Mailing-List,30
X-Mess-Id,39
List-Owner,6
X-Binding,13
X-elqSiteID,2
X-elqPod,2
X-cid,14
x-cr-hashedpuzzle,110
x-cr-puzzleid,110
Mime-version,1
Content-transfer-encoding,4
X-ORIGINAL-CC,10
X-Mailgun-Sending-Ip,48
X-Mailgun-Sid,34
X-Mailgun-Track-Opens,2
X-Mailgun-Tag,95
X-Mailgun-Native-Send,1
X-YMail-OSG,106
X-Csa-Complaints,1
X-Mailin-Campaign,54
X-Mailin-Client,26
X-sib-id,60
X-SpamExperts-Domain,20
X-SpamExperts-Username,20
Authentication-Results,307
X-SpamExperts-Outgoing-Class,2
X-SpamExperts-Outgoing-Evidence,21
X-Recommended-Action,1
X-Filter-ID,37
X-Report-Abuse-To,22
X-PostalOut-Country,2
X-PostalOut-Information,2
X-PostalOut-MsgID,2
X-PostalOut-SpamCheck,2
X-PostalOut-From,1
X-PostalOut-Watermark,2
X-EmailOctopus-Version,1
X-EmailOctopus-Started-Preparing-At,56
X-EmailOctopus-Ses-Configuration-Set-Name,1
X-EmailOctopus-Sent-At,56
X-EmailOctopus-Parent-Type-Id,1
X-EmailOctopus-Parent-Id,56
X-EmailOctopus-List-Id,2
X-EmailOctopus-List-Contact-Id,2
X-SES-Outgoing,205
X-GRID-REF,26
X-GRID-QID,26
X-MA-Reference,26
X-MA-Instance,26
X-MailingID,39
IronPort-SDR,147
X-SpamCop-sourceip,56
X-WCRX,2
X-WCMS,33
X-PHP-Script,28
X-Identify,24
X-CMC,2
X-Campaignid,25
X-SentFromRelay,4
X-SentFromServer,4
X-BM-User,2
X-EMMAIL,15
X-Cron-Env,93
X-Dc-Mid,15
X-Postmaster-Msgtype,16
X-Member-Id,2
X-Campaign-Id,24
X-Exim-Id,78
Errors-to,3
X-Xyz-cr,2
X-Xyz-cn,24
X-Xyz-bcn,24
X-Xyz-md,1
X-Xyz-mg,24
X-Xyz-et,1
X-Xyz-pk,2
X-Xyz-ct,24
X-Xyz-bct,24
X-Xyz-Rcpt-Hash,1
X-hMailServer-Reason-Score,2
X-Mru-Trust-IP,29
X-OutGoing-Spam-Status,37
X-CSA-Complaints,30
X-SFMC-Stack,6
X-Failed-Recipients,30
X-NAI-Spam-Level,1
X-NAI-Spam-Score,2
X-Virus-Status,10
x-priority,1
importance,1
X-SG-ID,155
Eyepieces-Spiller-Parenthesis,1
Orthodox-Snbskqt-Porto,1
Dewitt-Espy-Capitalizes,1
X-Batch-ID,4
X-ClientProxiedBy,97
ARC-Message-Signature,190
ARC-Seal,190
ARC-Authentication-Results,58
X-EsetResult,1
X-EsetId,27
X-Message-Type,1
DMARC-Filter,4
X-fm-smtp-source,1
X-AccountId,53
X-Originating-Ip,51
X-VR-SPAMSTATE,2
X-VR-SPAMSCORE,6
X-VR-SPAMCAUSE,56
X-EMID,7
X-Kerio-Anti-Spam,27
X-Spam-Level,22
X-Footer,33
X-Abuse,9
X-msgtype,1
X-BPS1,1
X-SmartFilter,47
X-EnvId,74
X-IronPort-Anti-Spam-Filtered,1
X-IronPort-Anti-Spam-Result,9
Spam_Positive,1
X-IronPort-AV,14
X-CM-Original-Message-ID,34
X-CM-TRANSID,41
X-Envelope-Sender,5
X-ME-Bayesian,2
X-Library,2
X-AWMessage,18
X_Id,20
Require-Recipient-Valid-Since,22
X-Subscription,7
X-Msg-Ref,18
X-StarScan-Received,1
X-StarScan-Version,3
X-VirusChecked,1
X-Sp-Message-Id,6
X-PS-FBL,1
X-OrganizationHeadersPreserved,42
X-SpamInfo,6
Locaweb_Exchange,1
X-AuthUser,58
X-MessageID,102
X-Message-Reference,18
X-RPCampaign,18
X-Mailer-Reference,18
Disposition-Notification-To,21
X-ASG-Debug-ID,15
X-Barracuda-Envelope-From,13
X-Barracuda-Effective-Source-IP,9
X-Barracuda-Apparent-Source-IP,10
X-ASG-Orig-Subj,14
X-Barracuda-Connect,14
X-Barracuda-Start-Time,15
X-Barracuda-URL,13
X-Barracuda-License,1
X-Barracuda-BRTS-Status,1
X-Barracuda-Scan-Msg-Size,10
Plasterer-Profiling-Restoration,1
Skirmish-Vice-Subordinated,1
X-header,2
X-EntornoDigital-MailScanner-Information,1
X-EntornoDigital-MailScanner-ID,5
X-EntornoDigital-MailScanner,1
X-EntornoDigital-MailScanner-SpamCheck,5
X-EntornoDigital-MailScanner-SpamScore,2
X-EntornoDigital-MailScanner-From,1
X-EntornoDigital-MailScanner-To,5
X-login,49
dkim-signature,30
to,1
X-Clab-Family,2
X-10pl8ID,1
X-MachineName,15
X-Sable-ID,20
Thread-Topic,88
Accept-Language,10
X-MS-Has-Attach,2
X-MS-TNEF-Correlator,1
x-originating-ip,40
X-Sid,18
X-Return-Path,50
X-DSPAM-Result,1
X-DSPAM-Processed,25
X-DSPAM-Confidence,15
X-DSPAM-Probability,1
X-DSPAM-Signature,25
X-Spam-Flag,4
X-Spam-Score,78
X-DNSRBL,1
X-MAIL,5
X-CP-Transaction-ID,9
X-CP-For,9
X-AuditID,11
X-Brightmail-Tracker,12
Chairs-Insurrections,1
Trickle-Blessed-Sedimentary,1
Ypsilanti-Bluffing,1
Impracticable-Unselfishly,1
X-MS-Exchange-Authentication-Results,12
X-EOPAttributedMessage,1
X-Forefront-Antispam-Report,101
X-MS-PublicTrafficType,1
X-MS-Office365-Filtering-Correlation-Id,78
X-MS-TrafficTypeDiagnostic,98
X-Microsoft-Antispam-PRVS,102
X-MS-Oob-TLC-OOBClassifiers,24
X-MS-Exchange-SenderADCheck,2
X-Microsoft-Antispam,1
X-Microsoft-Antispam-Message-Info,106
X-OriginatorOrg,41
X-MS-Exchange-CrossTenant-OriginalArrivalTime,106
X-MS-Exchange-CrossTenant-Network-Message-Id,145
X-MS-Exchange-CrossTenant-Id,14
X-MS-Exchange-CrossTenant-OriginalAttributedTenantConnectingIp,14
X-MS-Exchange-CrossTenant-AuthSource,32
X-MS-Exchange-CrossTenant-AuthAs,2
X-MS-Exchange-CrossTenant-FromEntityHeader,3
X-MS-Exchange-Transport-CrossTenantHeadersStamped,141
X-Spam-CTCH-RefID,1
X-WebdevHosting-MailScanner-Information,1
X-WebdevHosting-MailScanner-ID,1
X-WebdevHosting-MailScanner,1
X-WebdevHosting-MailScanner-SpamCheck,1
X-WebdevHosting-MailScanner-From,1
X-AXIGEN-SPF-Result,1
X-AXIGEN-DK-Result,2
DomainKey-Status,2
X-AXIGEN-DKIM-Result,2
DKIM-Status,2
X-MSFBL,101
X-HH-TAGS,13
FROM,5
X-RCPT-TO,3
X-Relaying-Domain,2
X-ML-Name,3
X-Mail-Count,21
X-Originating-Client,1
X-PHP-Filename,3
X-CMAE-OUT-Analysis,13
X-CMAE-OUT-Score,3
X-BT-OutboundSpamChecked,1
X-HTTP-Received,18
X-QQ-mid,9
X-QQ-SSF,7
X-QQ-FEAT,9
X-QQ-GoodBg,1
X-QQ-SENDSIZE,1
X-QQ-Bgrelay,1
X-Unsubscribe-Web,62
Mafiosi-Despair-Lasts,1
Appending-Pixels-Lodged,1
X-Original-Subject,5
X-PVIQ,40
X-MarketoID,50
X-MktArchive,1
X-Mailfrom,50
X-MSYS-API,1
X-MktMailDKIM,1
X-cPanel-MailScanner-Information,1
X-cPanel-MailScanner-ID,1
X-cPanel-MailScanner,1
X-cPanel-MailScanner-SpamCheck,1
X-cPanel-MailScanner-From,1
X-K,1
X-Sensmail-Info,5
X-Sensmail-Rcptkey,5
X-ClientIP,3
X-Sequence,5
X-no-archive,1
X-Original-DKIM-Signature,4
X-Original-From,3
Abilene-Tautological-Petition,1
X-TERRACE-SID,7
X-Outbound-IP,2
X-Env-From,1
X-Proto,1
X-Revdns,2
X-TLS,2
X-Authenticated_ID,1
X-PolicySMART,2
X-Spam-Checker-Version,35
X-Maileon-FingerPrint,9
X-MailType,1
X-SignalSpam-CID,19
X-CAMPAIGNTYPE,1
X-job,8
X-ACTITO_INTERACTION_ID,10
X-MIMETrack,23
X-TNEFEvaluated,1
X-Abuse-Info,38
X-EndpointSecurity-0xde81-EV,3
X-Sender-Id,28
X-LW-Relay,4
X-LW-SenderId,19
X-Outbound-RspamD,1
X-MC,1
X-mid,9
X-MDAV-Processed,7
X-Spam-Processed,27
X-MDPtrLookup-Result,5
X-MDHeloLookup-Result,7
X-MDMailLookup-Result,5
X-MDDK-Result,4
X-MDDKIM-Result,4
X-MDSPF-Result,1
X-MDRemoteIP,20
X-Envelope-From,25
X-MDaemon-Deliver-To,18
Content-Length,7
X-Crdl-Mc,8
X-Slip-uID,3
X-Slip-active,1
X-BeverlyMail-Recipient,3
X-BeverlyMail-MTA,1
x-schdl,6
X-KSE-AntiSpam-Interceptor-Info,2
X-KSE-Antivirus-Interceptor-Info,2
X-KSE-Antivirus-Info,2
X-Amavis-Modified,13
X-Coremail-Antispam,7
X-CM-SenderInfo,7
X-CM-MessageId,19
X-IPAS-Result,5
X-GlobalOfficeSoftware-MailScanner-Information,1
X-GlobalOfficeSoftware-MailScanner-ID,7
X-GlobalOfficeSoftware-MailScanner,1
X-GlobalOfficeSoftware-MailScanner-SpamCheck,1
X-GlobalOfficeSoftware-MailScanner-From,1
Trident-Via,1
Original-From,3
X-intended-MTA,1
X-AAID/CID,1
X-MRID,6
X-OP-DA,1
X-OP-LA,1
X-OP-MARKETING,1
X-OP-QID,6
X-OP-QT,6
X-unsubscriber-link,6
x-sender,3
x-receiver,1
X-Rhwm-Tracking-Did,1
X-Rhwm-Subscriber-Uid,14
X-Rhwm-Mailer,1
X-Rhwm-EBS,1
X-Rhwm-Delivery-Sid,1
X-Rhwm-Customer-Uid,9
X-Rhwm-Customer-Gid,1
X-Rhwm-Campaign-Uid,9
X-Forefront-PRVS,43
X-WT-Originating-IP,11
X-WT-Authenticated-As,1
X-WatchGuard-Spam-ID,15
X-WatchGuard-Spam-Score,3
X-WatchGuard-Mail-Client-IP,15
X-WatchGuard-Mail-From,3
X-WatchGuard-Mail-Recipients,15
Form-Sub,32
x-locaweb-id,50
X-LocaWeb-COR,1
X-SmarterMail-Authenticated-As,17
x-mid,20
x-rpcampaign,20
x-orgId,3
X-Sender-Uid,1
X-phpList-version,1
X-ListMember,1
Original_Domain,1
Dkim-Signature,5
Signed-By,2
X-MJ-Mid,41
X-REPORT-ABUSE-TO,1
X-UMS,1
X-ID,7
X-TOI-EXPURGATEID,7
X-TOI-MSGID,7
X-SA-Exim-Connect-IP,6
X-SA-Exim-Rcpt-To,1
X-SA-Exim-Mail-From,4
X-SA-Exim-Scanned,4
X-MailPersonHistoryID,2
X-xsMailingId,2
X-MailPersonSubscriberID,1
X-MailPersonEmail,1
List-id,5
X-Modus-BlackList,3
X-Modus-Spam-Version,4
X-Modus-Audit,1
X-SCA-Stop,1
X-Bm-Milter-Handled,1
X-Bm-Transport-Timestamp,28
X-Message-Id,5
x-incomingtopheadermarker,16
x-tmn,16
x-ms-publictraffictype,1
x-incomingheadercount,6
x-eopattributedmessage,1
x-ms-office365-filtering-correlation-id,39
x-ms-exchange-slblob-mailprops,8
x-ms-traffictypediagnostic,44
x-microsoft-antispam,1
x-microsoft-antispam-message-info,39
x-forefront-antispam-report,39
x-ms-exchange-antispam-messagedata,43
x-ms-exchange-transport-forked,1
X-MS-Exchange-CrossTenant-RMS-PersistedConsumerOrg,2
X-MS-Exchange-CrossTenant-rms-persistedconsumerorg,1
X-MS-Exchange-CrossTenant-originalarrivaltime,39
X-MS-Exchange-CrossTenant-fromentityheader,2
X-MS-Exchange-CrossTenant-id,14
X-Mailgun-Batch-Id,16
X-Mailgun-Variables,17
X-Sendout-Id,4
X-SendoutId,4
X-Console-Id,2
X-MTA,4
X-Uid,2
X-SenderName-ClientID,2
envelope-sender,2
X-SE-Account-Id,1
X-SE-Campaign-Type,1
X-SE-Sent-Record-Uid,4
X-CampaignId,5
X-Abuse-Reports-To,2
X-CSA-complaints,1
X-CampaignID,42
X-BlueSkySamoa-MailScanner-Information,1
X-BlueSkySamoa-MailScanner-ID,11
X-BlueSkySamoa-MailScanner,1
X-BlueSkySamoa-MailScanner-SpamCheck,11
X-BlueSkySamoa-MailScanner-SpamScore,5
X-BlueSkySamoa-MailScanner-From,2
Abuse-Reports-To,23
X-aid,25
X-MDArrival-Date,15
X-Message-ID,23
Mail-Reply-To,24
Return-Receipt-To,5
X-PHP-Qdmail,1
X-MJ-SMTPGUID,30
List-unsubscribe,6
X-WORKER_ID,18
X-MAIL_ID,21
X-MEMBER_ID,10
X-SEND_TYPE,2
X-LIST_TABLE,4
X-DNPM,1
X-QUEUED-AT,1
X-MAIL-CREATED-AT,1
sent-on,1
X-DSNContext,2
X-Amavis-Alert,4
Comment,2
X-SMTP37-MailScanner-Information,1
X-SMTP37-MailScanner-ID,6
X-SMTP37-MailScanner,1
X-SMTP37-MailScanner-From,2
X-Qmail-Scanner-1.25st,1
X-CSC,1
X-CHA,8
X-CTCH-RefID,13
X-CTCH-VOD,1
X-CTCH-Spam,4
X-CTCH-Score,3
X-CTCH-Rules,3
X-CTCH-Flags,5
X-CTCH-ScoreCust,1
X-Origin-Country,2
Tracking-ID,23
X-Re-Id,21
X-FE-Policy-ID,1
X-Naver-CIP,21
X-Session-ID,34
x-copernica-mid,36
X-Authentication-Warning,5
X-Client-IP,2
X-Message-Flag,1
X-Hash,10
Content-description,1
Msg-id,3
Add-id,1
Campaign-Uid,3
Subscriber-Uid,1
Customer-Uid,1
Customer-Gid,1
delivery-Sid,1
Tracking-Did,1
X-CheckPoint,3
X-MAIL-CPID,3
X-Control-Analysis,3
X-Sender-Info,2
X-SecureMailgate-Domain,1
X-SecureMailgate-Username,1
X-SecureMailgate-Outgoing-Class,1
X-SecureMailgate-Outgoing-Evidence,1
X-EMarSys-Environment,27
X-MNSubjectCharset,2
X-MNBodyCharset,2
X-GatewayId,7
X-Sooma-Whitelist,1
X-MAPI-Message-Class,1
X-Irideos-Libra-ESVA-Information,1
X-Irideos-Libra-ESVA-ID,2
X-Irideos-Libra-ESVA,1
X-Irideos-Libra-ESVA-From,2
X-Irideos-Libra-ESVA-Watermark,2
X-Senderinfo,17
X-dmid,2
X-justlifestyle-MailScanner-EFA-Watermark,2
X-justlifestyle-MailScanner-EFA-From,1
X-justlifestyle-MailScanner-EFA,1
X-justlifestyle-MailScanner-EFA-ID,2
X-justlifestyle-MailScanner-EFA-Information,1
X-Mailer-SubscriberID,3
X-Sophos-OBS,1
X-CTCH-PVer,1
X-Email-Service-Provider,1
X-Publisher,1
X-Built-At,2
X-Ungapped-AccountId,3
X-Ungapped-IssueId,3
X-Ungapped-ContactId,3
X-Ungapped-IssueRecipientId,15
X-TERRACE-DUMMYSUBJECT,1
X-TERRACE-SPAMMARK,5
X-Kmail-Ops,10
X-Kmail-Relay,9
X-Kmail-Message,35
X-Kmail-Account,9
X-Spam-Report,12
X-EYOU-SPAMVALUE,1
X-EMDG-ORIGINAL-FROM,2
X-EMDG-ORIGINAL-TO,2
X-EMDG-ORIGINAL-IP,2
X-EMDG-VER,1
X-EMDG-ABROAD,1
X-EMDG-MID,2
X-EMDG-SMTPAUTH,2
X-DKIM-Results,1
X-EMarSys-Identify,47
X-FEAS-AUTH-USER,4
X-OriginalArrivalTime,37
X-IdContatto,8
Authentication-Results-Original,1
x-ms-exchange-messagesentrepresentingtype,1
X-MS-Office365-Filtering-HT,1
x-ms-oob-tlc-oobclassifiers,21
x-forefront-prvs,14
X-Microsoft-Antispam-Untrusted,1
X-Microsoft-Antispam-Message-Info-Original,5
X-Forefront-Antispam-Report-Untrusted,5
X-MS-Exchange-Transport-CrossTenantHeadersStripped,4
X-MS-Office365-Filtering-Correlation-Id-Prvs,5
X-Spam-Result,1
X-WM-Sender,28
X-Rspamd-Queue-Id,3
X-Spamd-Result,2
X-Rspamd-Server,3
X-MC-Relay,3
X-MailChannels-SenderId,7
X-MailChannels-Auth-Id,2
X-Fumbling-Print,1
X-MC-Loop-Signature,7
X-MC-Ingress-Time,7
X-SPAM-VIRUS-Scanned,2
X-Fuglu-Spamstatus,2
X-Fuglu-Suspect,4
X-Spam-RelaysUntrusted,2
X-WEBMAIL-SEND,3
X-Email,3
Message-id,30
X-SPAM-SCORE,1
X-SPAMOUT-IP,3
X-SPAMOUT-COUNTRY,3
X-SPAMOUT-FROM,3
X-SPAMOUT-RELAY,3
X-Autoreply,1
X-Sendr-Id,15
X-Spamd-Bar,2
X-ITWorxx-SpamMilter-Result,1
X-Declude-Sender,6
X-Declude-Spoolname,6
X-Declude-RefID,1
X-Declude-Note,1
X-Declude-Scan,6
X-Declude-Tests,1
X-Country-Chain,1
X-Declude-Code,1
X-Identity,4
X-Mw-Tracking-Did,2
X-Mw-Subscriber-Uid,4
X-Mw-Mailer,2
X-Mw-EBS,3
X-Mw-Delivery-Sid,3
X-Mw-Customer-Uid,3
X-Mw-Customer-Gid,2
X-Mw-Campaign-Uid,5
X-MXL-Hash,3
X-MX-Bounce,2
X-SP-METHOD,1
X-SP-LIST,1
X-SP-REPORT,2
X-SP-SUBSCRIBER,1
authentication-results,16
x-microsoft-antispam-prvs,23
x-ms-exchange-senderadcheck,1
X-MS-Exchange-CrossTenant-mailboxtype,1
X-MS-Exchange-CrossTenant-userprincipalname,22
X-campaignID,17
X-User-ID,2
X-KLMS-Rule-ID,1
X-KLMS-Message-Action,2
X-KLMS-AntiSpam-Lua-Profiles,5
X-KLMS-AntiSpam-Version,2
X-KLMS-AntiSpam-Envelope-From,4
X-KLMS-AntiSpam-Rate,2
X-KLMS-AntiSpam-Status,2
X-KLMS-AntiSpam-Method,4
X-KLMS-AntiSpam-Info,5
X-MS-Exchange-Organization-SCL,2
X-KLMS-AntiSpam-Interceptor-Info,1
X-KLMS-AntiPhishing,5
X-KLMS-AntiVirus,5
X-Destination-ID,20
X-Proofpoint-Virus-Version,7
X-Proofpoint-Spam-Details,12
X-Suspected-Spam,1
MIME-version,1
x-dkim,1
X-Errors-To,2
x-fdg-dkim,2
GSSHOPMAIL,1
gsshop-division-code,1
X-Coremail-Locale,1
X-CNFS-Analysis,5
X-HS-Cid,6
X-MCAMP-ID,24
X-LogicaIdeal-MailScanner-Information,1
X-LogicaIdeal-MailScanner-ID,1
X-LogicaIdeal-MailScanner,1
X-LogicaIdeal-MailScanner-SpamCheck,1
X-LogicaIdeal-MailScanner-From,1
X-Ip,2
X-Ip-source,1
X-MagazineId,1
X-uId,2
X-Url,1
X-Kgvw-Tracking-Did,1
X-Kgvw-Subscriber-Uid,5
X-Kgvw-Mailer,1
X-Kgvw-EBS,1
X-Kgvw-Delivery-Sid,4
X-Kgvw-Customer-Uid,1
X-Kgvw-Customer-Gid,1
X-Kgvw-Campaign-Uid,1
X-Volume,1
Bcc,5
X-mTrak-mID,10
X-mTrak-cID,1
X-TERRACE-CLASSID,1
X-Synology-MCP-Status,1
X-Synology-Spam-Flag,3
X-Synology-Spam-Status,3
X-Synology-Virus-Status,2
X-Greylist,6
X-Provags-ID,10
X-UI-Out-Filterresults,10
X-mediaBEAM-Originating-IP,1
X-mediaBEAM-AUTHID,1
X-mediaBEAM-AuthCheck,1
X-mediaBEAM-AuthScore,1
X-ZyXEL-AS-Log,2
X-ZyXEL-AS-DLog,2
X-Dsyh-Tracking-Did,1
X-Dsyh-Subscriber-Uid,7
X-Dsyh-Mailer,1
X-Dsyh-EBS,1
X-Dsyh-Delivery-Sid,1
X-Dsyh-Customer-Uid,1
X-Dsyh-Customer-Gid,1
X-Dsyh-Campaign-Uid,3
X-priority,1
X-TRID,2
X-CAID,7
X-CUID,1
X-AID,1
X-CAT,1
X-Conf,1
X-Media-Field-Id,1
X-Profile,1
X-UK,2
X-Render,1
X-Engine,1
X-Authenticated-Id,8
X-Spam_score,4
X-Spam_score_int,4
X-Spam_bar,1
X-Sonic-CAuth,1
X-Sonic-ID,1
X-Sonic-Spam-Details,1
X-Handlink-MailScanner-Information,1
X-MailScanner-ID,3
X-Handlink-MailScanner,1
X-Handlink-MailScanner-SpamScore,1
X-Handlink-MailScanner-From,1
MailScanner-NULL-Check,1
X-EMV-Platform,2
X-EMV-CampagneId,9
X-EMV-MemberId,3
X-HMDNSGroup-MailScanner-Information,1
